TransactionID,AccountID,TransactionType,Amount,Currency,Date,Status,ReferenceNo
1,2547,Payment,17498.13,USD,2/3/2025,Failed,A8WX7PSOEC
2,113,Deposit,1394.67,UZS,12/7/2025,Pending,NPV50EHURW
3,879,Deposit,18599.14,USD,9/24/2025,Completed,1GYADXI4BR
4,648,Transfer,18518.41,GBP,6/23/2025,Completed,FA2OIJXN4B
5,2178,Deposit,9454.59,USD,5/28/2025,Completed,C63WX5LHYA
6,1721,Deposit,1433.22,GBP,12/28/2025,Failed,73O8LJYCEM
7,100,Deposit,139.44,EUR,2/21/2025,Pending,2975IWGTLR
8,1784,Withdrawal,12445.83,UZS,10/30/2025,Pending,03ELFZIRXN
9,1754,Withdrawal,11016.01,USD,11/23/2025,Completed,RMN0Z58LSQ
10,2388,Withdrawal,11133.06,EUR,8/12/2025,Failed,ANMKTX3JUO
11,1670,Withdrawal,19260.75,USD,1/10/2025,Pending,4UE90LAJ17
12,59,Withdrawal,7755.32,GBP,2/23/2025,Failed,H84RMWE31C
13,1639,Withdrawal,3429.77,GBP,10/7/2025,Completed,LN7ROUSBJ3
14,569,Withdrawal,9842.58,USD,3/5/2025,Pending,U4T896AMWR
15,1206,Withdrawal,11388.96,EUR,2/23/2025,Completed,GPCO81MF4D
16,546,Payment,2863.13,GBP,6/25/2025,Failed,SFAQ4RV0G6
17,368,Withdrawal,18345.22,USD,4/4/2025,Completed,IJ028XDKHQ
18,465,Payment,12761.75,USD,6/21/2025,Completed,Q582VLRDZI
19,1011,Transfer,10417.49,UZS,5/24/2025,Failed,MWIUF02SPR
20,173,Deposit,16787.89,UZS,7/27/2025,Completed,SIM5PU7CFL
21,943,Deposit,853.15,EUR,5/31/2025,Failed,G1Y3NLKO04
22,337,Withdrawal,10868.12,USD,5/4/2025,Failed,O4GNLV801H
23,2108,Payment,8534.6,GBP,12/23/2025,Pending,AYWM41CG26
24,2010,Withdrawal,4981.23,UZS,1/13/2025,Pending,ETNIS1G9JZ
25,1495,Transfer,14310.6,EUR,4/10/2025,Completed,7XQRGHO68C
26,2439,Payment,6389.71,UZS,2/21/2025,Completed,2861WGBDHO
27,1663,Withdrawal,18741.38,UZS,5/5/2025,Completed,AH8ZUN5S36
28,128,Withdrawal,8826.3,GBP,6/22/2025,Completed,R56N8PLGH0
29,227,Withdrawal,16133.31,EUR,8/26/2025,Completed,73L1BIDCHZ
30,399,Payment,17818.25,USD,7/1/2025,Pending,IZKYGC4JA3
31,1547,Transfer,2640.83,UZS,9/11/2025,Pending,P10TOVAULG
32,710,Payment,7603.93,UZS,10/15/2025,Failed,LN4BRXJ8VT
33,869,Transfer,12959.41,GBP,6/12/2025,Pending,CPJG87Q4BA
34,1951,Withdrawal,192.48,UZS,9/8/2025,Failed,TZLX6SYINR
35,1137,Transfer,18604.26,EUR,1/30/2025,Failed,58CAY3NMEK
36,2473,Payment,4275.97,EUR,8/7/2025,Failed,SYGJ691RNV
37,642,Deposit,4617.65,GBP,12/25/2025,Completed,4S30C8JL21
38,260,Payment,8406.08,USD,6/25/2025,Completed,J0MK2A8QHL
39,1677,Transfer,19825.39,USD,2/20/2025,Failed,0KFDE93B5R
40,2540,Withdrawal,6525.44,EUR,6/27/2025,Failed,7E3SBALG09
41,568,Deposit,13920.74,UZS,11/12/2025,Failed,F6JK93A4BY
42,1321,Deposit,8692.1,USD,9/6/2025,Pending,Z7JPF5B43S
43,2412,Payment,12608.26,UZS,6/13/2025,Pending,U7ZHYXECWB
44,2036,Withdrawal,19279.11,GBP,1/3/2025,Failed,6PB2H43VCJ
