MobileTransID,CustomerID,DeviceID,AppVersion,TransactionType,Amount,Date
1,110,TMJB6GHY,1,Transfer,6906,1/15/2025
2,738,Y2X0I85D,1.1,Deposit,9007,5/10/2025
3,602,AWDZPTH4,2,Deposit,1722,1/21/2025
4,296,WD74EQOC,1.2,Deposit,5236,2/20/2025
5,723,DQF1CA6T,1,Transfer,19101,2/18/2025
6,941,IF6MELDT,2,Transfer,19169,1/26/2025
7,543,CXFHOZ7D,1.2,Transfer,18265,8/17/2025
8,90,NZQ2J753,1.2,Payment,16672,9/12/2025
9,169,SZWIH3CB,1,Payment,2214,4/30/2025
10,124,UWA4LKN9,2,Transfer,16329,10/12/2025
11,110,A1FNI4DX,1.2,Deposit,9353,10/28/2025
12,163,PD8TXLJC,1,Transfer,744,5/18/2025
13,355,N12HA6VI,1,Transfer,10507,2/3/2025
14,271,CDSU29QP,1.2,Deposit,18072,12/19/2025
15,279,N68FDXJ4,1.2,Deposit,17443,1/26/2025
16,160,19F38IQT,1.2,Deposit,16118,12/25/2025
17,831,37DQ8BVN,1.2,Payment,12506,11/17/2025
18,808,9CDJBRZ6,1.1,Transfer,4745,4/1/2025
19,711,BCYIMAJL,1.1,Deposit,2118,2/6/2025
20,916,M8CIPB5S,1,Payment,3393,3/26/2025
21,161,Y5R0EUDN,1.2,Deposit,12378,3/5/2025
22,444,2HBCZM4W,1,Transfer,9827,9/14/2025
23,739,9DGI6UMT,1.1,Payment,13137,2/25/2025
24,91,XAV0MBPT,1,Deposit,3593,5/9/2025
25,91,GBXCOPAR,1.1,Payment,5604,1/21/2025
26,982,1RD5CEKJ,1.2,Deposit,16361,4/28/2025
27,2,AY32XSEQ,1.2,Payment,16171,2/18/2025
28,886,ZNAS8QIX,1,Payment,8770,9/14/2025
29,341,FBGI1LVM,2,Transfer,18604,10/18/2025
30,467,50MWQZ2V,1.2,Deposit,4340,3/8/2025
31,69,6XU51M79,1.1,Deposit,11616,7/2/2025
32,65,T6RM0ZN2,1.1,Deposit,4684,4/29/2025
33,718,COIUEGQB,1.2,Deposit,6825,6/16/2025
34,547,JQEVK2YH,1,Deposit,7836,2/5/2025
35,74,Z4RUNFT7,1.2,Deposit,5245,3/22/2025
36,734,D9HU76AX,2,Deposit,1976,10/9/2025
